#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
  39       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  40       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  41       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  42       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  43       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  44       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  45       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  46       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  47       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000    
  48       -0.0664     0.0020      0.0001      0.0012      -0.0000     -0.0060     -0.0007   
  49       -0.0639     0.8036      -0.0678     0.0024      -0.0000     -0.0057     0.0000    
  50       0.0023      -0.0694     0.8002      -0.0632     -0.0084     -0.0000     0.0000    
  51       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  52       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  53       -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    
  54       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  55       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    

              29       30       31       32       33       34       35     
  29       6.5895    
  30       0.0000      6.8199    
  31       -0.0000     0.0002      2.3723    
  32       -0.0000     0.0001      1.1699      4.6285    
  33       -0.0000     -0.0054     -0.1187     0.7465      4.2454    
  34       -0.0000     -0.0000     0.8906      -0.0652     0.0014      1.5762    
  35       0.0000      0.0000      -0.0739     0.0001      -0.0000     0.9456      6.6702    
  36       0.0000      0.0000      -0.0586     -0.0051     0.0000      0.7589      -0.0434   
  37       0.0000      -0.0000     0.0003      0.0000      0.0000      -0.0895     -0.0094   
  38       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  39       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  40       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  41       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  42       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  43       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  44       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  45       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  46       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  47       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  48       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  49       -0.0007     0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  50       -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  51       0.0000      -0.0000     0.0010      -0.0643     0.7430      -0.0000     -0.0000   
  52       0.0000      0.0089      -0.0133     -0.0593     0.7229      0.0000      -0.0000   
  53       0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0007      0.0001    
  54       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0090     -0.0013   
  55       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0090     -0.0013   

              36       37       38       39       40       41       42     
  36       6.0954    
  37       0.5581      2.2121    
  38       0.0000      -0.0000     0.6487    
  39       -0.0000     0.0000      -0.0443     0.6487    
  40       -0.0000     0.0000      -0.0423     -0.0423     0.6489    
  41       0.0000      -0.0000     -0.0068     0.0023      -0.0046     0.6766    
  42       -0.0000     -0.0000     0.0024      -0.0067     -0.0046     -0.0505     0.6765    
  43       -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0026     -0.0026   
  44       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  45       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  46       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  47       0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  48       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  49       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  50       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  51       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  52       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  53       -0.0386     0.7996      0.0000      0.0000      0.0000      0.0000      0.0000    
  54       -0.0344     0.7962      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  55       -0.0343     0.7960      0.0000      -0.0000     0.0000      0.0000      -0.0000   

              43       44       45       46       47       48       49     
  43       0.6389    
  44       -0.0088     0.6459    
  45       -0.0000     -0.0081     0.6465    
  46       0.0000      -0.0000     -0.0085     0.6363    
  47       -0.0000     0.0000      0.0000      -0.0001     0.4844    
  48       0.0000      0.0000      0.0000      0.0000      -0.0000     0.6301    
  49       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.6343    
  50       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0077   
  51       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  52       0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  53       -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  54       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  55       0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000    

              50       51       52       53       54       55     
  50       0.6407    
  51       0.0000      0.4671    
  52       -0.0000     -0.0564     0.4790    
  53       -0.0000     -0.0000     -0.0000     0.6526    
  54       -0.0000     -0.0000     -0.0000     -0.0467     0.6529    
  55       0.0000      0.0000      0.0000      -0.0468     -0.0466     0.6530    

;    Net Atomic Charges for 185.000 electrons:
1 C: -0.089441
2 C: 0.415873
3 O: -0.736862
4 C: 0.452772
5 C: -0.099876
6 C: -0.052762
7 C: -0.065563
8 C: -0.088373
9 C: 0.238766
10 N: -0.198234
11 C: 0.968554
12 O: -1.124057
13 C: 0.945248
14 O: -1.030811
15 C: 0.082323
16 H: 0.057050
17 C: 0.609336
18 C: 1.030795
19 N: -0.654722
20 C: 0.363743
21 C: -0.021826
22 C: 0.193878
23 C: -0.023160
24 C: -0.056875
25 C: 0.389903
26 N: -0.554042
27 N: 1.493050
28 O: -0.939404
29 O: -0.944358
30 O: -1.172747
31 C: 0.419500
32 N: -0.446379
33 N: -0.283437
34 C: 1.254910
35 O: -1.079313
36 O: -0.647060
37 C: 0.362194
38 H: 0.024672
39 H: 0.024669
40 H: 0.024274
41 H: 0.004960
42 H: 0.004981
43 H: 0.034334
44 H: 0.027665
45 H: 0.027064
46 H: 0.035254
47 H: 0.223705
48 H: 0.038637
49 H: 0.034800
50 H: 0.031675
51 H: 0.221374
52 H: 0.224122
53 H: 0.013275
54 H: 0.018012
55 H: 0.017936
;      Total Charge is: -0.000000


; 		q-q-q-q-q-q-q-q  Charge Matrix q-q-q-q-q-q-q-q

;   Reduced Charge Matrix Independant of Occupation
      1        2        3        4        5        6        7      
   1  0.0000  0.0000  0.0005  0.0061  0.0000  0.0000  0.0000
   2  0.0000  0.0000  0.0094  0.1092  0.0002  0.0006  0.0000
   3  0.0000  0.0000  0.0581  0.6335  0.0013  0.0032  0.0000
   4  0.0000  0.0000  0.0143  0.1344  0.0002  0.0004  0.0000
   5  0.0000  0.0000  0.0008  0.0084  0.0000  0.0000  0.0000
   6  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000
   7  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000
   8  0.0000  0.0000  0.0008  0.0003  0.0000  0.0004  0.0000
   9  0.0000  0.0000  0.0069  0.0087  0.0000  0.0012  0.0000
  10  0.0000  0.0006  0.0311  0.0003  0.0005  0.0081  0.0000
  11  0.0000  0.0038  0.1408  0.0088  0.0041  0.0963  0.0002
  12  0.0000  0.0063  0.3140  0.0222  0.0117  0.3505  0.0010
  13  0.0000  0.0046  0.1151  0.0167  -0.0001  0.1130  0.0006
  14  0.0000  0.0065  0.2683  0.0428  0.0000  0.4118  0.0027
  15  0.0000  0.0016  0.0066  0.0011  0.0015  0.0037  0.0002
  16  0.0000  -0.0001  -0.0001  0.0000  0.0003  -0.0000  0.0000
  17  0.0000  0.0001  0.0013  0.0004  0.0194  0.0005  0.0000
  18  0.0000  0.0000  0.0013  0.0009  0.2363  0.0020  0.0000
  19  0.0000  0.0000  0.0002  0.0002  0.0429  0.0003  0.0000
  20  -0.0000  0.0000  0.0000  0.0000  0.0070  0.0000  0.0000
  21  0.0013  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000
  22  0.0242  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  23  0.0012  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  24  -0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000
  25  0.0000  0.0000  0.0001  0.0000  0.0022  0.0000  0.0000
  26  0.0000  0.0001  0.0005  0.0001  0.0053  0.0004  0.0000
  27  0.3350  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  28  0.3204  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  29  0.3181  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  30  0.0000  0.0001  0.0031  0.0022  0.6638  0.0069  0.0000
  31  0.0000  0.0157  -0.0001  0.0000  0.0001  0.0000  0.0002
  32  0.0000  0.0044  0.0000  0.0000  0.0002  0.0000  0.0000
  33  0.0000  0.0006  0.0000  0.0000  0.0005  0.0000  0.0000
  34  0.0000  0.2215  0.0041  0.0003  0.0000  0.0000  0.1276
  35  0.0000  0.3076  0.0025  0.0001  0.0000  0.0000  0.4518
  36  0.0000  0.3711  0.0158  0.0013  0.0000  0.0002  0.3476
  37  0.0000  0.0552  0.0026  0.0002  0.0000  0.0000  0.0649
  38  0.0000  0.0000  -0.0000  -0.0001  0.0000  0.0000  0.0000
  39  0.0000  0.0000  -0.0000  -0.0001  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  -0.0001  0.0000  0.0000  0.0000
  41  0.0000  0.0000  0.0000  0.0008  0.0000  0.0000  0.0000
  42  0.0000  0.0000  0.0000  0.0008  0.0000  0.0000  0.0000
  43  0.0000  0.0000  -0.0000  -0.0002  0.0000  0.0000  0.0000
  44  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000
  45  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000
  46  0.0000  0.0000  0.0001  -0.0000  0.0000  0.0003  0.0000
  47  0.0000  0.0000  0.0018  0.0003  0.0000  0.0000  0.0000
  48  -0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
  49  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  50  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
  51  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
  52  0.0000  0.0000  0.0000  0.0000  0.0020  0.0000  0.0000
  53  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0014
  54  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0008
  55  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0008
      8        9        10       11       12       13       14     
   1  0.0000  0.0000  0.0000  0.0033  0.0000  0.0012  0.0000
   2  0.0000  0.0000  0.0000  0.0149  0.0000  0.0022  0.0000
   3  0.0000  0.0000  0.0000  0.0236  0.0000  0.0040  0.0000
   4  0.0000  0.0000  0.0000  0.0412  0.0000  0.0327  0.0000
   5  0.0000  0.0000  0.0000  0.0248  0.0000  0.1431  0.0000
   6  0.0000  0.0000  0.0000  0.0316  0.0000  0.2235  0.0000
   7  0.0000  0.0000  0.0000  0.0474  0.0001  0.1903  0.0000
   8  0.0000  0.0000  0.0000  0.0940  0.0001  0.0723  0.0000
   9  0.0000  0.0001  0.0000  0.2246  0.0001  0.0211  0.0000
  10  0.0000  0.0002  0.0001  0.3516  0.0000  0.1793  0.0000
  11  0.0000  0.0000  0.0000  0.0579  -0.0000  0.0489  0.0000
  12  0.0000  0.0001  0.0000  0.0484  0.0001  0.0181  0.0001
  13  0.0000  0.0004  0.0003  -0.0001  0.0022  0.0018  0.0014
  14  0.0000  0.0018  0.0021  0.0032  0.0031  0.0029  0.0010
  15  0.0000  0.0184  0.0059  0.0001  0.0263  -0.0000  0.0116
  16  0.0000  0.0002  -0.0001  0.0000  0.0011  0.0000  0.0004
  17  0.0000  0.0077  0.1020  0.0000  0.1033  0.0000  0.0276
  18  0.0000  0.0011  0.0331  0.0000  0.0437  0.0000  0.0565
  19  0.0000  0.0002  0.1035  0.0002  0.2862  0.0000  0.1324
  20  0.0000  0.0009  0.1225  0.0001  0.1401  0.0000  0.0203
  21  0.0006  0.0002  0.0299  0.0001  0.0677  0.0000  0.0644
  22  -0.0002  0.0001  0.0123  0.0000  0.0255  0.0000  0.1737
  23  0.0006  0.0001  0.0142  0.0000  0.0067  0.0000  0.2207
  24  0.0000  0.0006  0.0418  0.0000  0.0005  0.0000  0.1587
  25  0.0000  0.0033  0.1731  0.0000  0.0305  0.0000  0.0355
  26  0.0000  0.0095  0.2656  0.0000  0.2299  0.0000  0.0054
  27  0.1518  0.0000  0.0003  0.0000  0.0015  0.0000  0.0152
  28  0.4218  0.0000  0.0009  0.0000  0.0017  0.0000  0.0078
  29  0.4250  0.0000  0.0006  0.0000  0.0009  0.0000  0.0103
  30  0.0000  0.0054  0.0613  0.0000  0.0120  0.0000  0.0270
  31  0.0000  0.1360  0.0012  0.0000  0.0026  0.0000  0.0029
  32  0.0000  0.4207  0.0120  0.0001  0.0029  0.0000  0.0004
  33  0.0000  0.3308  0.0136  0.0001  0.0061  0.0000  0.0029
  34  0.0000  0.0040  0.0000  0.0000  0.0001  0.0000  0.0002
  35  0.0000  0.0072  0.0000  0.0000  0.0003  0.0000  0.0002
  36  0.0000  0.0049  0.0001  0.0000  0.0000  0.0000  0.0000
  37  0.0000  0.0023  0.0000  0.0000  0.0000  0.0000  0.0000
  38  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000
  39  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000
  40  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000
  41  0.0000  0.0000  0.0000  0.0006  0.0000  0.0001  0.0000
  42  0.0000  0.0000  0.0000  0.0007  0.0000  0.0001  0.0000
  43  0.0000  0.0000  0.0000  0.0003  0.0000  0.0073  0.0000
  44  0.0000  0.0000  0.0000  0.0006  0.0000  0.0123  0.0000
  45  0.0000  0.0000  0.0000  0.0010  0.0000  0.0103  0.0000
  46  0.0000  0.0000  0.0000  0.0016  0.0000  0.0036  0.0000
  47  0.0000  0.0000  0.0000  0.0274  0.0000  0.0246  0.0000
  48  0.0002  0.0000  0.0001  0.0000  0.0031  0.0000  0.0021
  49  0.0003  0.0000  -0.0001  0.0000  0.0001  0.0000  0.0116
  50  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0084
  51  0.0000  0.0232  0.0010  0.0000  0.0008  0.0000  0.0004
  52  0.0000  0.0201  0.0022  0.0000  0.0002  0.0000  0.0009
  53  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  54  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  55  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
      15       16       17       18       19       20       21     
   1  0.0000  0.3602  0.0013  0.0448  0.0019  0.0573  0.0044
   2  0.0000  0.2118  0.0007  0.0223  0.0007  0.0180  0.0014
   3  0.0000  0.0278  0.0004  0.0136  0.0007  0.0352  0.0039
   4  0.0000  0.0683  0.0014  0.0383  0.0018  0.1423  0.0192
   5  0.0002  0.0360  0.0082  0.2107  0.0023  0.0510  0.0062
   6  0.0004  0.0087  0.0044  0.1041  0.0005  0.0937  0.0168
   7  0.0001  0.0507  0.0024  0.0700  0.0026  0.1159  0.0123
   8  0.0001  0.0403  0.0086  0.2175  0.0014  0.0375  0.0093
   9  0.0003  0.0103  0.0028  0.0594  0.0008  0.1327  0.0193
  10  0.0001  0.0020  0.0010  0.0285  0.0004  0.0434  0.0132
  11  0.0019  0.0014  0.0014  0.0194  0.0025  0.0484  0.0076
  12  0.0020  0.0005  0.0003  0.0035  0.0008  0.0112  0.0008
  13  0.0419  0.0001  0.0035  0.0039  0.0244  0.0237  0.0706
  14  0.0135  0.0001  0.0016  0.0014  0.0070  0.0074  0.0150
  15  0.2032  0.0000  0.0128  0.0002  0.0648  0.0061  0.1313
  16  0.0172  0.0000  0.0013  0.0000  0.0094  0.0010  0.0278
  17  0.0332  0.0000  0.0371  0.0016  0.0547  0.0055  0.0276
  18  0.0016  0.0000  0.0069  0.0004  0.0526  0.0070  0.0283
  19  0.0001  0.0000  0.0138  0.0010  0.0389  0.0047  0.0270
  20  0.0039  0.0000  0.0181  0.0012  0.0800  0.0132  0.0714
  21  0.0190  0.0000  0.1541  0.0097  0.0845  0.0053  0.0297
  22  0.0373  0.0000  0.1169  0.0067  0.0241  0.0084  0.0553
  23  0.0143  0.0000  0.0480  0.0035  0.1170  0.0087  0.0337
  24  0.0055  0.0000  0.1768  0.0111  0.0507  0.0031  0.0249
  25  0.0346  0.0000  0.0633  0.0033  0.0484  0.0116  0.0610
  26  0.0321  0.0000  0.0219  0.0015  0.0216  0.0035  0.0380
  27  0.0066  0.0000  0.0333  0.0019  0.0011  0.0040  0.0354
  28  0.0026  0.0000  0.0136  0.0008  0.0000  0.0010  0.0098
  29  0.0025  0.0000  0.0083  0.0005  0.0012  0.0015  0.0128
  30  0.0010  0.0000  0.0002  0.0000  0.0196  0.0019  0.0061
  31  0.1831  0.0000  0.0380  0.0000  0.0440  0.0012  0.0324
  32  0.0490  0.0000  0.0402  0.0000  0.0655  0.0019  0.0483
  33  0.1723  0.0000  0.0550  0.0000  0.0712  0.0015  0.0346
  34  0.0302  0.0000  0.0104  0.0000  0.0119  0.0001  0.0019
  35  0.0104  0.0000  0.0016  0.0000  0.0015  0.0001  0.0002
  36  0.0027  0.0000  0.0015  0.0000  0.0024  0.0001  0.0019
  37  0.0064  0.0000  0.0046  0.0000  0.0084  0.0002  0.0083
  38  0.0000  0.0413  0.0002  0.0058  0.0003  0.0096  0.0008
  39  0.0000  0.0413  0.0002  0.0058  0.0003  0.0096  0.0008
  40  0.0000  0.0422  0.0002  0.0062  0.0003  0.0108  0.0009
  41  0.0000  0.0208  0.0001  0.0024  0.0001  0.0004  0.0000
  42  0.0000  0.0209  0.0001  0.0024  0.0001  0.0004  0.0000
  43  0.0000  0.0034  0.0013  0.0332  0.0004  0.0049  0.0003
  44  0.0000  0.0002  0.0006  0.0132  0.0000  0.0174  0.0039
  45  0.0000  0.0066  0.0002  0.0068  0.0005  0.0236  0.0023
  46  0.0000  0.0049  0.0014  0.0347  0.0001  0.0019  0.0011
  47  0.0001  0.0001  0.0001  0.0054  0.0001  0.0088  0.0055
  48  0.0016  0.0000  0.0214  0.0014  0.0132  0.0006  0.0030
  49  0.0011  0.0000  0.0038  0.0003  0.0206  0.0016  0.0060
  50  0.0004  0.0000  0.0268  0.0017  0.0055  0.0001  0.0029
  51  0.0358  0.0000  0.0129  0.0000  0.0174  0.0003  0.0074
  52  0.0291  0.0000  0.0131  0.0000  0.0159  0.0006  0.0124
  53  0.0007  0.0000  0.0007  0.0000  0.0014  0.0000  0.0017
  54  0.0007  0.0000  0.0006  0.0000  0.0013  0.0000  0.0016
  55  0.0007  0.0000  0.0006  0.0000  0.0013  0.0000  0.0016
      22       23       24       25       26       27       28     
   1  0.0000  0.0001  0.1536  0.0147  0.0003  0.0040  0.0047
   2  0.0000  0.0005  0.2363  0.0205  0.0004  0.0073  0.0116
   3  0.0000  0.0007  0.0686  0.0067  0.0001  0.0007  0.0016
   4  0.0000  0.0031  0.0302  0.0113  0.0007  0.0246  0.0333
   5  0.0000  0.0038  0.0264  0.0095  0.0008  0.0303  0.0379
   6  0.0000  0.0061  0.0150  0.0152  0.0011  0.0297  0.0282
   7  0.0000  0.0032  0.0164  0.0082  0.0006  0.0200  0.0208
   8  0.0000  0.0053  0.0226  0.0105  0.0009  0.0297  0.0376
   9  0.0000  0.0063  0.0150  0.0216  0.0013  0.0340  0.0398
  10  0.0000  0.0130  0.0045  0.0435  0.0024  0.0307  0.0217
  11  0.0001  0.0443  0.0055  0.1153  0.0038  0.0190  0.0104
  12  0.0000  0.0116  0.0019  0.0343  0.0014  0.0066  0.0018
  13  0.0004  0.0724  0.0026  0.1184  0.0021  0.0157  0.0165
  14  0.0001  0.0204  0.0008  0.0397  0.0015  0.0033  0.0075
  15  0.0005  0.0262  0.0014  0.0353  0.0285  0.0259  0.0113
  16  0.0001  0.0002  0.0004  0.0051  0.0001  0.0125  0.0002
  17  0.0001  0.0703  0.0006  0.0220  0.1038  0.0110  0.0279
  18  0.0000  0.0345  0.0001  0.0056  0.0884  0.0279  0.0322
  19  0.0000  0.0114  0.0000  0.0028  0.0339  0.0303  0.0484
  20  0.0000  0.0241  0.0007  0.0099  0.0180  0.0376  0.0916
  21  0.0000  0.0614  0.0014  0.0072  0.0022  0.0427  0.0650
  22  0.0000  0.0711  0.0022  0.0206  0.0192  0.0266  0.0301
  23  0.0000  0.0228  0.0015  0.0266  0.0517  0.0405  0.0374
  24  0.0000  0.0177  0.0010  0.0186  0.0405  0.0465  0.0626
  25  0.0000  0.0319  0.0015  0.0259  0.0363  0.0301  0.0876
  26  0.0001  0.0370  0.0008  0.0200  0.0501  0.0004  0.0325
  27  0.0000  0.1726  0.0059  0.0534  0.0188  -0.0003  -0.0001
  28  0.0000  0.0855  0.0034  0.0358  0.0173  0.0004  0.0006
  29  0.0000  0.0890  0.0034  0.0341  0.0137  0.0006  0.0012
  30  0.0000  0.0054  0.0000  0.0017  0.0280  0.0156  0.0035
  31  0.0156  0.0016  0.0021  0.0401  0.1023  0.0559  0.0018
  32  0.0277  0.0004  0.0015  0.0293  0.0581  0.0248  0.0013
  33  0.0256  0.0004  0.0011  0.0220  0.0526  0.0289  0.0014
  34  0.0516  0.0005  0.0007  0.0160  0.0761  0.0680  0.0022
  35  0.0078  0.0005  0.0002  0.0052  0.0248  0.0266  0.0010
  36  0.0850  0.0000  0.0001  0.0034  0.0148  0.0192  0.0009
  37  0.4606  0.0001  0.0002  0.0047  0.0201  0.0184  0.0007
  38  0.0000  0.0000  0.0504  0.0047  0.0001  0.0013  0.0016
  39  0.0000  0.0000  0.0504  0.0047  0.0001  0.0013  0.0016
  40  0.0000  0.0000  0.0436  0.0043  0.0001  0.0009  0.0008
  41  0.0000  0.0002  0.0929  0.0083  0.0002  0.0032  0.0049
  42  0.0000  0.0002  0.0930  0.0083  0.0002  0.0032  0.0049
  43  0.0000  0.0008  0.0185  0.0006  0.0002  0.0161  0.0252
  44  0.0000  0.0026  0.0037  0.0080  0.0006  0.0175  0.0139
  45  0.0000  0.0001  0.0041  0.0003  0.0000  0.0008  0.0000
  46  0.0000  0.0015  0.0098  0.0026  0.0003  0.0131  0.0218
  47  0.0000  0.0041  0.0017  0.0070  0.0002  0.0005  0.0034
  48  0.0000  0.0257  0.0008  0.0048  0.0003  0.0233  0.0416
  49  0.0000  0.0085  0.0008  0.0152  0.0289  0.0213  0.0174
  50  0.0000  0.0006  0.0000  0.0030  0.0139  0.0297  0.0472
  51  0.0068  0.0001  0.0001  0.0025  0.0065  0.0055  0.0001
  52  0.0073  0.0001  0.0004  0.0075  0.0174  0.0054  0.0006
  53  0.1035  0.0000  0.0000  0.0009  0.0037  0.0026  0.0001
  54  0.1034  0.0000  0.0001  0.0013  0.0051  0.0044  0.0002
  55  0.1033  0.0000  0.0001  0.0012  0.0051  0.0044  0.0002
      29       30       31       32       33       34       35     
   1  0.0058  0.0011  0.0001  0.0002  0.0002  0.0021  0.0200
   2  0.0484  0.0010  0.0003  0.0005  0.0002  0.0091  0.0639
   3  0.0536  0.0002  0.0005  0.0072  0.0061  0.0161  0.1685
   4  0.0863  0.0255  0.0036  0.0042  0.0018  0.0031  0.0381
   5  0.0847  0.0388  0.0065  0.0140  0.0039  0.0017  0.0284
   6  0.1047  0.0401  0.0038  0.0034  0.0009  0.0043  0.0322
   7  0.1290  0.0354  0.0039  0.0054  0.0010  0.0043  0.0204
   8  0.1111  0.0309  0.0039  0.0032  0.0011  0.0113  0.0571
   9  0.0746  0.0332  0.0061  0.0127  0.0021  0.0072  0.0357
  10  0.0050  0.0275  0.0146  0.0858  0.0763  0.0852  0.0950
  11  0.0012  0.0376  0.0149  0.0440  0.0390  0.0241  0.0031
  12  0.0020  0.0184  0.0140  0.0644  0.0515  0.0334  0.0059
  13  0.0018  0.0381  0.0097  0.0545  0.0175  0.0173  0.0053
  14  0.0003  0.0165  0.0020  0.0528  0.0291  0.0316  0.0149
  15  0.0020  0.0295  0.0332  0.0668  0.0336  0.0459  0.0185
  16  0.0011  0.0198  0.0197  0.0006  0.0088  0.0439  0.0174
  17  0.0048  0.0494  0.0353  0.0053  0.0295  0.0181  0.0033
  18  0.0054  0.0631  0.0377  0.0016  0.0194  0.0065  0.0002
  19  0.0036  0.0515  0.0751  0.0002  0.0285  0.0147  0.0008
